时间(CST),COS_bytessent_GB,CSV带宽_GB_min,请求数
14:18,0.0000,0.043750,0
14:19,0.0000,0.156988,0
14:20,0.0000,0.051693,0
14:21,0.0000,0.033805,0
14:22,0.0000,0.035800,0
14:23,0.0000,0.031837,0
14:24,0.0000,0.031892,0
14:25,0.0000,0.030625,0
14:26,0.0000,0.031753,0
14:27,0.0000,0.035361,0
14:28,0.0000,0.034918,0
14:29,0.0000,0.107869,0
14:30,0.0000,0.200912,0
14:31,0.0000,0.874442,0
14:32,0.0000,0.281236,0
14:33,0.0000,0.031474,0
14:34,0.0000,0.030773,0
14:35,0.0000,0.034462,0
14:36,0.0000,0.030105,0
14:37,0.0000,0.034384,0
14:38,0.0000,0.034560,0
14:39,0.0000,0.101774,0
14:40,0.0000,0.066581,0
14:41,0.0000,0.035169,0
14:42,0.0000,0.039084,0
14:43,0.0000,0.029793,0
14:44,0.0000,0.032932,0
14:45,0.0000,0.030759,0
14:46,0.0000,0.033296,0
14:47,0.0000,0.031071,0
14:48,0.0000,0.034131,0
14:49,0.0000,0.143266,0
14:50,0.0000,0.053694,0
14:51,0.0000,0.033572,0
14:52,0.0000,0.034261,0
14:53,0.0000,0.033764,0
14:54,0.0000,0.033012,0
14:55,0.0000,0.032066,0
14:56,0.0000,0.114119,0
14:57,0.0000,0.145446,0
14:58,0.0000,0.067556,0
14:59,0.0000,0.142522,0
15:00,0.0000,0.047740,0
15:01,0.0000,1.436602,0
15:02,0.0000,4.779584,0
15:03,0.0000,4.705429,0
15:04,0.0000,4.944315,0
15:05,0.0000,4.793625,0
15:06,0.0000,4.508916,0
15:07,0.0000,3.684253,0
15:08,0.0000,4.431612,0
15:09,0.0000,3.705359,0
15:10,0.0000,2.177004,0
15:11,0.0000,1.523630,0
15:12,0.0000,0.897460,0
15:13,0.0000,0.553469,0
15:14,0.0000,0.326550,0
15:15,0.0000,0.265775,0
15:16,0.0000,0.192987,0
15:17,0.0000,0.114753,0
15:18,0.0000,0.081797,0
15:19,0.0000,0.057425,0
15:20,0.0000,0.120756,0
15:21,0.0000,0.050831,0
15:22,0.0000,0.033884,0
15:23,0.0000,0.030907,0
15:24,0.0000,0.029494,0
15:25,0.0000,0.034147,0
15:26,0.0000,0.034124,0
15:27,0.0000,0.030398,0
15:28,0.0000,0.040244,0
15:29,0.0000,0.132684,0
15:30,0.0000,0.168404,0
15:31,0.0000,0.545088,0
15:32,0.0000,0.711612,0
15:33,0.0000,0.030886,0
15:34,0.0000,0.032284,0
15:35,0.0000,0.028383,0
15:36,0.0000,0.032999,0
15:37,0.0000,0.032040,0
15:38,0.0000,0.033160,0
15:39,0.0000,0.112199,0
15:40,0.0000,0.045158,0
15:41,0.0000,0.034208,0
15:42,0.0000,0.036938,0
15:43,0.0000,0.031360,0
15:44,0.0000,0.034046,0
15:45,0.0000,0.032459,0
15:46,0.0000,0.036510,0
15:47,0.0000,0.031145,0
15:48,0.0000,0.036352,0
15:49,0.0000,0.130858,0
15:50,0.0000,0.052737,0
15:51,0.0000,0.045600,0
15:52,0.0000,0.041469,0
15:53,0.0000,0.033195,0
15:54,0.0000,0.031318,0
15:55,0.0000,0.033448,0
15:56,0.0000,0.032439,0
15:57,0.0000,0.034062,0
15:58,0.0000,0.030838,0
15:59,0.0000,0.095919,0
16:00,0.2473,0.056245,103
16:01,6.8949,0.051875,1859
16:02,33.4578,7.049075,9013
16:03,0.4970,0.308153,147
16:04,0.2327,0.053768,60
16:05,0.2108,0.031154,78
16:06,0.4716,0.058479,169
16:07,0.3882,0.089077,113
16:08,11.8595,0.805597,3241
16:09,2.2900,1.433294,671
16:10,0.4506,0.158706,671
16:11,0.5750,0.087112,207
16:12,0.3588,0.085113,104
16:13,0.2383,0.037456,79
16:14,0.6642,0.070852,184
16:15,0.2065,0.061642,62
16:16,0.1757,0.030748,47
16:17,0.1955,0.031325,52
16:18,0.1822,0.034846,78
16:19,0.1349,0.030647,96
16:20,0.7121,0.054706,252
16:21,0.3816,0.112422,169
16:22,0.2256,0.049288,98
16:23,0.1909,0.033172,97
16:24,0.2219,0.034901,127
16:25,0.2575,0.033282,76
16:26,0.1994,0.033602,56
16:27,0.2316,0.035529,67
16:28,0.2031,0.033659,53
16:29,0.5652,0.032436,159
16:30,6.8604,1.017302,2335
16:31,0.4397,0.357068,202
16:32,0.2308,0.065855,65
16:33,0.2317,0.034625,64
16:34,0.2030,0.034555,58
16:35,0.2137,0.029925,63
16:36,0.1374,0.034512,39
16:37,0.2194,0.030384,59
16:38,0.6322,0.034219,176
16:39,0.4020,0.127865,104
16:40,0.2228,0.053129,72
16:41,0.2051,0.040314,62
16:42,0.2387,0.031342,68
16:43,0.1989,0.031812,60
16:44,0.1914,0.034684,50
16:45,0.2181,0.031879,64
16:46,0.1844,0.031822,51
16:47,0.2038,0.032610,59
16:48,0.1953,0.034213,54
16:49,0.7114,0.077944,194
16:50,0.2396,0.095829,68
16:51,0.1971,0.037178,66
16:52,0.1960,0.033514,54
16:53,0.2223,0.029227,65
16:54,0.2259,0.032059,60
16:55,0.2263,0.031498,65
16:56,0.1343,0.033559,37
16:57,0.2375,0.032517,71
16:58,0.2110,0.033560,57
16:59,0.8228,0.044160,227
17:00,0.5713,0.128183,201
17:01,0.2671,0.101115,113
17:02,37.2824,0.353036,10228
17:03,0.3147,5.042583,97
17:04,0.2222,0.043801,58
17:05,0.2549,0.035440,84
17:06,0.5262,0.062047,178
17:07,0.4461,0.093319,139
17:08,11.4055,0.819661,3123
17:09,1.7838,1.407323,511
17:10,0.9247,0.187710,385
17:11,1.2691,0.117959,1046
17:12,2.8149,0.323016,1267
17:13,0.5481,0.385803,199
17:14,0.5545,0.067225,151
17:15,0.2451,0.073884,76
17:16,0.1857,0.045138,109
17:17,0.1546,0.039007,68
17:18,0.2185,0.034475,142
17:19,0.6616,0.032317,216
17:20,0.4620,0.127634,155
17:21,0.3038,0.071720,166
17:22,0.2209,0.029881,118
17:23,0.2396,0.036090,68
17:24,0.1563,0.033703,50
17:25,0.2348,0.034159,66
17:26,0.2264,0.033738,61
17:27,0.2372,0.034903,72
17:28,1.0282,0.049946,299
17:29,0.4887,0.174874,130
17:30,1.4289,0.205484,415
17:31,7.2555,0.175342,2490
17:32,0.2360,1.049071,70
17:33,0.2115,0.036114,127
17:34,0.2029,0.033527,55
17:35,0.2298,0.032998,66
17:36,0.2500,0.032897,66
17:37,0.2206,0.036010,64
17:38,0.1649,0.037080,46
17:39,0.8853,0.094214,235
17:40,0.3683,0.101224,107
17:41,0.2339,0.047866,73
17:42,0.2106,0.038459,57
17:43,0.2659,0.034625,77
17:44,0.2300,0.033740,63
17:45,0.2266,0.035164,64
17:46,0.2342,0.036935,62
17:47,0.2125,0.035378,61
17:48,0.2314,0.034314,64
17:49,0.9832,0.086919,267
17:50,0.3474,0.116758,95
17:51,0.2246,0.055472,66
17:52,0.2267,0.040499,60
17:53,1.2064,0.033006,352
17:54,0.4563,0.228596,464
17:55,0.3313,0.039766,378
17:56,0.2038,0.068977,55
17:57,0.2440,0.043729,114
17:58,0.7678,0.048465,212
17:59,0.4094,0.130696,108
18:00,0.2211,0.046548,86
18:01,0.2369,0.043681,77
18:02,0.2790,0.044859,99
18:03,0.2143,0.031751,57
18:04,0.2247,0.036858,59
18:05,0.1794,0.036705,53
18:06,0.2043,0.035760,58
18:07,0.2765,0.037254,82
18:08,0.4278,0.044727,156
18:09,1.3581,0.153553,361
18:10,0.5841,0.116871,193
18:11,0.6774,0.103363,256
18:12,0.6458,0.116461,818
18:13,12.0905,0.894727,3289
18:14,2.1763,1.242722,613
18:15,0.2685,0.161626,86
18:16,0.7015,0.116565,193
18:17,0.3131,0.045847,87
18:18,0.1534,0.053461,47
18:19,0.9146,0.038484,251
18:20,0.8102,0.194433,218
18:21,0.3750,0.097311,105
18:22,0.1277,0.063402,107
18:23,0.2174,0.035317,64
18:24,0.2372,0.038145,137
18:25,0.2297,0.036485,128
18:26,0.2396,0.036080,79
18:27,0.2806,0.040487,148
18:28,0.1788,0.033321,93
18:29,0.2417,0.034339,88
18:30,2.3987,0.134526,685
18:31,1.2192,0.408066,332
18:32,8.5108,0.717272,3030
18:33,0.2989,0.717982,85
18:34,0.1682,0.033711,109
18:35,0.2060,0.037356,59
18:36,0.2486,0.030810,76
18:37,0.2228,0.034463,66
18:38,0.1836,0.035791,47
18:39,0.1515,0.036943,48
18:40,0.2327,0.033095,73
18:41,0.9845,0.042189,277
18:42,0.8373,0.211466,221
18:43,0.4767,0.127887,123
18:44,0.3696,0.074760,96
18:45,0.2897,0.056836,82
18:46,0.2189,0.039233,57
18:47,0.2595,0.037520,73
18:48,0.2208,0.031831,59
18:49,0.2201,0.033888,69
18:50,0.1430,0.036218,48
18:51,0.2596,0.033593,76
18:52,0.2407,0.034682,69
18:53,0.2008,0.035688,56
18:54,0.6309,0.032779,174
18:55,0.5805,0.134019,157
18:56,0.2263,0.072712,61
18:57,0.2141,0.046826,61
18:58,0.2071,0.030209,54
18:59,0.2300,0.038769,66
19:00,0.1908,0.030015,70
19:01,0.2397,0.040436,245
19:02,0.1495,0.035070,44
19:03,0.1813,0.033068,50
19:04,2.0126,0.046120,528
19:05,6.7272,0.498243,1752
19:06,10.0844,2.155206,2729
19:07,0.2044,0.608032,150
19:08,0.1839,0.036672,67
19:09,2.0650,0.044970,1350
19:10,1.0091,0.425509,275
19:11,7.0052,0.117720,2529
19:12,9.2212,1.977731,2463
19:13,0.2743,0.677316,176
19:14,7.7283,0.361305,2045
19:15,32.3169,1.885882,8487
19:16,34.9207,7.348895,9407
19:17,14.3613,3.170711,4163
19:18,8.9475,2.401259,2461
19:19,8.2433,1.050591,2310
19:20,4.3659,1.621649,1210
19:21,28.9562,0.893876,7927
19:22,26.9311,6.554097,7724
19:23,13.2884,2.858726,3682
19:24,20.7376,2.681576,5560
19:25,8.8057,2.800875,3085
19:26,3.2027,0.981467,855
19:27,26.6989,1.237960,7222
19:28,8.3006,4.153957,2298
19:29,5.5615,1.074499,1519
19:30,5.1083,0.964683,1427
19:31,1.2065,0.510299,342
19:32,2.9122,0.210421,799
19:33,1.2492,0.513980,333
19:34,5.0525,0.106899,2002
19:35,4.3703,1.466299,1157
19:36,0.2329,0.084694,66
19:37,0.1720,0.032123,48
19:38,0.2158,0.033555,56
19:39,0.1798,0.032578,53
19:40,0.2128,0.037487,63
19:41,0.2164,0.033869,66
19:42,0.2244,0.035509,68
19:43,0.1953,0.034957,53
19:44,0.2681,0.027971,75
19:45,0.7701,0.116925,209
19:46,0.2938,0.063952,78
19:47,0.1894,0.044702,54
19:48,0.2070,0.032135,53
19:49,0.1290,0.032436,39
19:50,0.2267,0.032594,66
19:51,0.1973,0.029927,59
19:52,0.1628,0.033295,47
19:53,0.1916,0.036449,52
19:54,0.1792,0.031414,604
19:55,8.4463,0.053232,2179
19:56,54.5943,1.677630,13980
19:57,0.4753,8.222138,228
19:58,0.4003,0.075950,397
19:59,8.3157,0.568282,2241
20:00,2.2531,0.839560,624
20:01,47.6116,7.361245,12866
20:02,6.1048,2.759459,1939
20:03,0.6631,1.160379,262
20:04,0.8973,0.052935,258
20:05,53.3309,3.701512,13674
20:06,10.0317,5.753845,3076
20:07,0.3220,0.654749,174
20:08,0.2996,0.052155,118
20:09,32.4933,0.515300,8573
20:10,16.6542,9.250174,4631
20:11,1.6615,1.106463,856
20:12,2.9608,0.102947,808
20:13,24.9295,1.026541,6478
20:14,31.9368,6.540933,8306
20:15,1.8453,2.321153,748
20:16,6.6037,0.830576,1728
20:17,2.0218,0.610885,569
20:18,42.2170,2.101500,11331
20:19,16.4983,6.763165,4699
20:20,5.2590,1.787008,1461
20:21,1.3001,0.586702,996
20:22,6.1317,0.763990,1626
20:23,1.3120,0.405385,390
20:24,11.3613,0.593064,3098
20:25,1.7546,1.576797,529
20:26,4.6653,0.370630,1294
20:27,0.9371,0.915072,293
20:28,0.1708,0.131544,121
20:29,0.3399,0.047324,89
20:30,1.8729,0.197815,614
20:31,7.3549,0.212804,2524
20:32,0.1699,1.046352,82
20:33,0.5402,0.055890,248
20:34,0.1631,0.108922,69
20:35,0.1894,0.029886,55
20:36,0.1855,0.034988,51
20:37,0.2120,0.029376,65
20:38,0.2137,0.033328,56
20:39,0.1836,0.035924,49
20:40,0.6209,0.034245,293
20:41,2.5246,0.252982,1239
20:42,1.0107,0.444719,394
20:43,1.1497,0.090042,372
20:44,0.3816,0.143275,128
20:45,0.2237,0.064400,125
20:46,0.1476,0.030088,78
20:47,0.2308,0.031976,81
20:48,0.2216,0.032007,134
20:49,0.2089,0.032839,65
20:50,0.1707,0.031164,118
20:51,0.1790,0.036182,64
20:52,0.3807,0.031065,103
20:53,0.6154,0.118289,167
20:54,0.2010,0.041028,55
20:55,0.1767,0.031757,50
20:56,0.1682,0.031451,53
20:57,0.1727,0.031870,47
20:58,0.2048,0.032813,56
20:59,0.0992,0.035421,29
21:00,0.0000,0.034512,0
21:01,0.0000,0.169804,0
21:02,0.0000,0.081489,0
21:03,0.0000,0.047833,0
21:04,0.0000,0.042005,0
21:05,0.0000,0.035330,0
21:06,0.0000,0.067319,0
21:07,0.0000,0.090524,0
21:08,0.0000,0.728220,0
21:09,0.0000,1.276119,0
21:10,0.0000,0.285343,0
21:11,0.0000,0.218521,0
21:12,0.0000,0.090936,0
21:13,0.0000,0.046952,0
21:14,0.0000,0.059589,0
21:15,0.0000,0.064023,0
21:16,0.0000,0.035213,0
21:17,0.0000,0.030758,0
21:18,0.0000,0.032997,0
21:19,0.0000,0.030831,0
21:20,0.0000,0.041566,0
21:21,0.0000,0.170987,0
21:22,0.0000,0.075680,0
21:23,0.0000,0.037066,0
21:24,0.0000,0.032563,0
21:25,0.0000,0.030501,0
21:26,0.0000,0.031436,0
21:27,0.0000,0.033690,0
21:28,0.0000,0.031265,0
21:29,0.0000,0.034153,0
21:30,0.0000,0.166114,0
21:31,0.0000,0.331931,0
21:32,0.0000,0.994830,0
21:33,0.0000,0.033568,0
21:34,0.0000,0.030128,0
21:35,0.0000,0.034151,0
21:36,0.0000,0.029458,0
21:37,0.0000,0.030929,0
21:38,0.0000,0.030992,0
21:39,0.0000,0.066871,0
21:40,0.0000,0.136343,0
21:41,0.0000,0.050101,0
21:42,0.0000,0.034127,0
21:43,0.0000,0.215326,0
21:44,0.0000,0.046738,0
21:45,0.0000,0.062399,0
21:46,0.0000,0.038219,0
21:47,0.0000,0.031543,0
21:48,0.0000,0.033215,0
21:49,0.0000,0.127549,0
21:50,0.0000,0.055176,0
21:51,0.0000,0.046373,0
21:52,0.0000,0.030344,0
21:53,0.0000,0.028673,0
21:54,0.0000,0.029662,0
21:55,0.0000,0.029915,0
21:56,0.0000,0.035243,0
21:57,0.0000,0.029803,0
21:58,0.0000,0.031772,0
21:59,0.0000,0.116327,0
22:00,0.0000,0.055398,0
22:01,0.0000,0.038893,0
22:02,0.0000,0.033522,0
22:03,0.0000,0.058394,0
22:04,0.0000,0.038719,0
22:05,0.0000,0.029997,0
22:06,0.0000,0.064106,0
22:07,0.0000,0.096501,0
22:08,0.0000,1.390271,0
22:09,0.0000,0.888021,0
22:10,0.0000,0.083571,0
22:11,0.0000,0.129688,0
22:12,0.0000,0.057902,0
22:13,0.0000,0.050450,0
22:14,0.0000,0.037209,0
22:15,0.0000,0.626278,0
22:16,0.0000,2.114376,0
22:17,0.0000,0.896885,0
22:18,0.0000,0.028524,0
22:19,0.0000,0.030846,0
22:20,0.0000,0.033099,0
22:21,0.0000,0.121050,0
22:22,0.0000,0.037555,0
22:23,0.0000,0.029679,0
22:24,0.0000,0.031168,0
22:25,0.0000,0.030539,0
22:26,0.0000,0.034995,0
22:27,0.0000,0.031532,0
22:28,0.0000,0.029187,0
22:29,0.0000,0.079476,0
22:30,0.0000,0.977852,0
22:31,0.0000,0.237754,0
22:32,0.0000,0.053612,0
22:33,0.0000,0.027545,0
22:34,0.0000,0.026859,0
22:35,0.0000,0.033400,0
22:36,0.0000,0.029511,0
22:37,0.0000,0.029146,0
22:38,0.0000,0.028447,0
22:39,0.0000,0.056561,0
22:40,0.0000,0.098077,0
22:41,0.0000,0.033494,0
22:42,0.0000,0.029402,0
22:43,0.0000,0.032220,0
22:44,0.0000,0.029653,0
22:45,0.0000,0.029407,0
22:46,0.0000,0.031889,0
22:47,0.0000,0.027305,0
22:48,0.0000,0.029345,0
22:49,0.0000,0.112857,0
22:50,0.0000,0.058404,0
22:51,0.0000,0.030198,0
22:52,0.0000,0.029095,0
22:53,0.0000,0.029777,0
22:54,0.0000,0.029391,0
22:55,0.0000,0.028521,0
22:56,0.0000,0.028867,0
22:57,0.0000,0.030285,0
22:58,0.0000,0.028168,0
22:59,0.0000,0.060595,0
23:00,0.0000,0.085260,0
23:01,0.0000,0.038494,0
23:02,0.0000,0.031145,0
23:03,0.0000,0.047687,0
23:04,0.0000,0.041007,0
23:05,0.0000,0.030104,0
23:06,0.0000,0.066134,0
23:07,0.0000,0.105666,0
23:08,0.0000,1.453193,0
23:09,0.0000,0.776890,0
23:10,0.0000,0.057733,0
23:11,0.0000,0.131224,0
23:12,0.0000,0.061795,0
23:13,0.0000,0.042627,0
23:14,0.0000,0.053377,0
23:15,0.0000,0.069919,0
23:16,0.0000,0.030790,0
23:17,0.0000,0.026402,0
23:18,0.0000,0.028677,0
23:19,0.0000,0.031394,0
23:20,0.0000,0.041304,0
23:21,0.0000,0.093076,0
23:22,0.0000,0.030116,0
23:23,0.0000,0.027257,0
23:24,0.0000,0.029631,0
23:25,0.0000,0.027577,0
23:26,0.0000,0.029250,0
23:27,0.0000,0.194573,0
23:28,0.0000,0.484057,0
23:29,0.0000,0.089814,0
23:30,0.0000,0.170545,0
23:31,0.0000,0.152734,0
23:32,0.0000,0.063881,0
23:33,0.0000,0.026877,0
23:34,0.0000,0.028647,0
23:35,0.0000,0.025170,0
23:36,0.0000,0.027964,0
23:37,0.0000,0.028587,0
23:38,0.0000,0.028152,0
23:39,0.0000,0.085591,0
23:40,0.0000,0.043766,0
23:41,0.0000,0.029809,0
23:42,0.0000,0.027437,0
23:43,0.0000,0.029198,0
23:44,0.0000,0.026632,0
23:45,0.0000,0.026289,0
23:46,0.0000,0.028563,0
23:47,0.0000,0.028003,0
23:48,0.0000,0.027362,0
23:49,0.0000,0.075449,0
23:50,0.0000,0.032096,0
23:51,0.0000,0.030262,0
23:52,0.0000,0.030928,0
23:53,0.0000,0.026848,0
23:54,0.0000,0.030207,0
23:55,0.0000,0.025730,0
23:56,0.0000,0.026287,0
23:57,0.0000,0.030683,0
23:58,0.0000,0.027447,0
23:59,0.0000,0.079042,0
